index,product_id,title,price,quantity,customer_id,rating
333,8524270128,Beef  Texas Style Burger,7.43,5,969422805,1.5
334,9881142296,Beans  Fine,31.6,3,646051123,1.1
335,6496883092,Flour  Buckwheat Dark,48.56,2,522519054,4
336,4775361457,Chinese Foods  Pepper Beef,2.79,10,440853684,3.8
337,1409212416,Cheese  Cheddar Medium,27.06,4,701345702,2.1
338,2780959010,Cheese Cheddar Processed,30.07,9,14864763,1.6
339,130220965,Lettuce  Escarole,34.86,19,170742730,1.6
340,8048018926,Beef  Chuck Boneless,38.62,9,193647752,3
341,6498863919,Cheese  Cottage Cheese,10.16,21,587223862,4.5
342,6417129489,Soup  Base Broth Beef,31.29,14,819741943,4.2
343,814587771,Quinoa,7.04,20,546452118,5
344,1335661085,Pepper  Black Ground,47.75,13,719777761,4.5
345,8582140495,,11.6,6,118859967,4.1
346,7580460726,Doilies  7 Paper,6.38,10,121255597,4.7
347,2515207502,Baking Soda,39.15,14,172302989,4.3
348,7980501799,Foil  4oz Custard Cup,46.54,13,477819846,4.8
349,5097808606,Kellogs Raisan Bran Bars,6.92,9,789989325,2.8
350,2503521665,Versatainer Nc  9388,41.36,7,566114220,2.3
351,3701225672,Brandy  Orange Mc Guiness,23.1,1,755189518,1.6
352,9594651954,Lid  0090 Clear,44.83,2,907937000,3.6
353,7785715963,,37.48,19,546669913,4.5
354,2305455291,Mace Ground,46.34,17,2276448,1.3
355,5008810197,Figs,35.19,14,932019600,3.6
356,2433673003,Bread Country Roll,4.46,13,954818769,2.2
357,7361766285,Ecolab  Balanced Fusion,11.2,3,531230763,1.6
358,297463888,Herb Du Provence  Primerba,11.69,24,342794082,3.2
359,9064075530,Beef Wellington,6.1,1,400175622,1.4
360,9786555139,Wine  Barossa Valley Estate,45.34,4,8262222,2.8
361,4331908550,Cheese  Mix,38.31,8,184046307,4.7
362,6475767603,Sobe  Orange Carrot,37.58,14,563392950,2.1
363,4996670819,Pate  Cognac,30.71,11,718870886,2.8
364,565233432,Cheese  Cheddar Mild,27.51,22,428040066,3.3
365,9145574502,Pepper  Scotch Bonnet,31.15,14,140970527,2.6
366,6362848969,Beef  Kobe Striploin,37.87,18,612531422,1.3
367,1479366285,Carrots  Purple Organic,25.13,9,556550824,3.4
368,9903703546,Bread  Focaccia Quarter,48.94,10,235116732,3.7
369,605065195,Green Scrubbie Pad H.duty,14.82,8,353015555,4.9
370,4828534229,Cookie Choc,9.34,20,416920826,4.8
371,3349645275,Extract  Rum,35.98,24,843818970,3.4
372,2060558999,Food Colouring  Orange,35.16,5,160457716,3.4
373,2843931320,Cup  8oz Coffee Perforated,26.82,1,735414058,4.1
374,9360436364,Muffin Mix  Banana Nut,46.25,4,136924960,5
375,6668149952,Beef  Tenderloin  Aa,16.17,13,91173566,2.8
376,325698414,Duck  Whole,15.36,12,357833254,3.8
377,4074363011,Eggplant Oriental,28.5,10,938259803,3.4
378,2050591888,Wine  Remy Pannier Rose,35.4,18,527502781,2.5
379,5209608689,Vodka  Hot Lnferno,26.51,9,511697276,1.1
380,2483325440,Wine  Prosecco Valdobiaddene,17.28,11,341135686,1.6
381,1662889666,Veal  Brisket Provimibnls,38.86,18,648546566,4.5
382,6678523083,Apple  Fuji,22.1,23,55109779,4.2
383,4829321873,Soup Bowl Clear 8oz92008,44.27,17,607329886,5
384,4133004671,Potatoes  Idaho 80 Count,35.75,12,699248759,2.5
385,6508698028,Red Pepper Paste,35.49,21,113604442,1.3
386,3618756933,Pepper  Paprika Hungarian,33.87,13,301108552,2.2
387,1427995931,Wine  Red Colio Cabernet,4.28,24,453412275,1
388,6386520904,Noodles  Steamed Chow Mein,31.09,14,966576763,4.8
389,6773949866,Vanilla Beans,40.64,10,834198609,2.5
390,9425996482,Nut  Pistachio Shelled,31.78,20,856794819,2.3
391,8306087283,Bread  Burger,43.22,3,794059267,2.6
392,6694455372,Cookie Dough  Oatmeal Rasin,21.47,7,253271573,3.6
393,9374807297,Longos  Grilled Salmon With Bbq,49.42,1,856506212,2.6
394,6558777371,Sunflower Seed Raw,38.96,12,59019795,2.2
395,5033201379,Pastry  Trippleberry Muffin  Mini,11.31,3,722842108,3.6
396,7386605978,Steamers White,27.8,19,186016429,3.2
397,9062611133,Venison  Striploin,24.44,24,716874143,1.2
398,5023407675,Creme De Menth  White,22.64,21,707760946,4.9
399,1292459123,Sole  Iqf,28.24,17,854831057,1.4
400,3070748783,Coke  Classic 355 Ml,25.86,12,313418891,1.6
401,131180215,Cheese  Cheddar With Claret,43.86,19,932279051,3.6
402,8859595703,Cucumber  Pickling Ontario,35.67,7,253336548,4.6
403,6181025634,Quail Eggs  Canned,49.65,9,804771985,2.5
404,559892802,Fiddlehead  Frozen,16.5,20,676948077,1.1
405,558478727,Container  Hngd Cll Blk 7x7x3,15.73,15,372860053,2.8
406,8106098249,Cake  French Pear Tart,46.54,13,164469515,3.7
407,8240508944,Wine  Toasted Head,4.58,22,217431915,1.5
408,2511807521,Sauce  Soya Dark,19.12,4,439650073,2.1
409,7663182294,Beef  Tenderloin,13.96,17,850516150,2
410,175950652,Shrimp  Black Tiger 13/15,42.14,10,201355418,4.5
411,4994499837,Nescafe  Frothy French Vanilla,36.85,19,721234461,2
412,6621105258,Shrimp  Baby Cold Water,44.79,9,26916159,2.6
413,1347624538,Burger Veggie,35.32,13,648435056,2.4
414,5941032498,Cheese  Swiss,27.05,15,108240737,4.3
415,8984951102,Paste  Black Olive,35.25,12,65182022,3.8
416,127357890,Nantucket  518ml,25,25,345251614,3.7
417,1228433194,Coffee  Egg Nog Capuccino,8.4,7,763620825,2.1
418,6370413267,Bread Sour Rolls,48.32,1,713131274,4.9
419,3623724440,Beer  Maudite,31.95,4,590114223,1.1
420,3844579494,Cumin  Ground,12.27,8,374376607,3.2
421,1697081371,Orange Roughy 4/6 Oz,29.34,12,650689124,2.7
422,9349682257,,39.54,13,373281556,2.5
423,2676301500,Uniform Linen Charge,43.46,3,536361747,2
424,7004266702,Wine  Tio Pepe Sherry Fino,7.35,24,996528153,5
425,6556060828,Cut Wakame  Hanawakaba,34.95,20,18344045,3.4
426,7831143459,Table Cloth 54x72 Colour,21.9,12,796413275,3.8
427,3270185421,Chilli Paste Ginger Garlic,46.71,5,867146237,4.6
428,5085919513,Pork  Back Ribs,17.67,23,784636515,3
429,4257859571,Milk  1%,7.54,13,971177465,2.5
430,7306093169,Vinegar  Red Wine,30.43,22,370876369,3.2
431,4009162570,Cake  Mini Cheesecake,48.5,9,625062663,1.7
432,8713540556,Veal  Bones,18.43,7,119664358,3.3
433,2347145754,Passion Fruit,3.4,19,521774417,1.8
434,7898031059,V8 Pet,32.21,21,99989650,1.3
435,6741036792,Water Chestnut  Canned,3.18,25,132906702,3.8
436,6931425021,Cranberries  Frozen,33.66,4,502375797,1.5
437,157394794,Eel  Smoked,3.76,16,536118755,2.6
438,1981253939,Lid  101216 Oz,33.01,12,980224951,2.3
439,8558311463,Sauce  Fish 25 Ozf Bottle,33.58,19,121731364,3.5
440,6582002953,Tomatoes  Vine Ripe Red,20.79,20,831608405,3.7
441,1265950229,Tea  Honey Green Tea,22.58,18,898796379,2.8
442,9555338558,Potatoes  Pei 10 Oz,13.84,18,240319297,1.2
443,4244649611,Coffee Cup 16oz Foam,42.81,3,221602012,4
444,3408984018,Compound  Raspberry,45.62,6,725481089,3.6
445,6967183001,Spice  Montreal Steak Spice,37.77,2,697639128,2.4
446,5212216680,,5.59,6,463962070,1.9
447,6466449319,Steampan Lid,41.22,2,259466882,4.7
448,6924095534,Salmon  Whole 4  6 Pounds,33.03,15,372486398,3
449,3194619241,Grapes  Black,17.24,13,365912769,3.3
450,8749423703,Extract Vanilla Pure,30.49,2,572348837,3.2
451,5644339963,Wine  Wyndham Estate Bin 777,37.67,16,516212823,3.3
452,6792098590,Chicken  Whole,34.56,3,84204485,2.3
453,455892040,Water  Perrier,29.96,24,415152834,1.5
454,612096793,Salt And Pepper Mix  White,25.61,3,773649532,1.2
455,4968081324,Bread  Roll Canadian Dinner,1.42,16,568038837,1.9
456,6990853735,Soup  Clam Chowder Dry Mix,44.62,22,965784261,1.4
457,113292775,Flower  Leather Leaf Fern,45.99,16,181328946,4.2
458,8732156626,Wine  Muscadet Sur Lie,9.38,13,940214881,3.8
459,3289604446,Dill Weed  Fresh,6.98,24,192897154,3.7
460,7252614735,Gingerale  Diet  Schweppes,16.7,22,769990634,2.3
461,7982177166,Soy Protein,6.74,19,227468117,1.7
462,6570225464,Glucose,18.77,8,530295317,2.9
463,4374351728,Wine  White Pinot Grigio,10.08,25,480292815,1.3
464,8979557361,Water  Perrier,2.71,21,328786289,3.1
465,8408631470,Scrubbie  Scotchbrite Hand Pad,13.59,13,817109255,1
466,7244793901,Food Colouring  Orange,12.46,17,769364444,3.6
467,496729411,Longos  Lasagna Veg,16.62,14,398549940,3.7
468,3535787254,Olives  Green Pitted,30.24,11,80169137,1.9
469,2712132688,Maple Syrup,48.93,18,294871564,3.7
470,3087923109,Herb Du Provence  Primerba,41.68,1,163032541,1.6
471,9878918580,,8.62,2,348252743,1.4
472,5090950113,Pasta  Penne Lisce Dry,20.87,3,96946459,2.1
473,5415607781,Squash  Guords,25.83,21,808960342,4.2
474,8257358614,Bread  Olive Dinner Roll,2.86,25,737648406,3.9
475,4873475589,Sauce  Gravy Au Jus Mix,31.11,1,348037721,4.5
476,5309063854,Bagel  Everything Presliced,41.39,24,917713012,3.1
477,111456053,Lamb  Sausage Casings,18,14,26542436,3.4
478,4971737251,Tortillas  Flour 12,19.64,2,165690045,4.3
479,858739089,Nestea  Ice Tea Diet,4.53,5,174993317,4.9
480,9755027181,Bread  Raisin,1.53,7,438924478,1.3
481,230901158,Salmon  Fillets,26.29,14,738947877,4.6
482,871202611,Piping Jelly  All Colours,9.89,22,774783159,1.5
483,4754528026,Bagel  Ched Chs Presliced,24.19,21,389260763,1.4
484,6993474948,Salt And Pepper Mix  White,29.49,8,316924641,4.8
485,1493941208,Kiwano,37.1,5,929018806,1.4
486,7525162905,Bread  Rosemary Focaccia,15.32,8,293675680,2.1
487,8910370270,Tarragon  Primerba Paste,43.16,23,766093028,3.8
488,8105109905,Wine  Pinot Noir Pond Haddock,24.53,13,52986524,2.4
489,8563982079,Longos  Chicken Caeser Salad,25.96,3,822395315,4.4
490,5615063211,Trout  Smoked,46.2,12,670595044,2.1
491,7571918707,Lamb  Whole Frozen,21.48,16,949851599,4.9
492,8420021687,Lid  Translucent 3.5 And 6 Oz,36.53,16,47177851,2.8
493,1075725089,Energy Drink  Franks Pineapple,26.62,5,630731301,4.2
494,6034818125,Soup  Base Broth Beef,12.42,19,33951188,3.4
495,8259754487,Bulgar,5.4,16,644442073,3.3
496,3941213709,Nut  Pecan Halves,27.7,10,959580264,2.7
497,9916339805,Bread Roll Foccacia,1.58,12,109470058,1.5
498,9290941812,Bar Energy Chocchip,47.91,1,702452727,2.2
499,4051842568,Cheese  Feta,7.05,10,976730196,2.6
500,4180877678,Onion Powder,13.88,18,802697129,4.4
501,9438234888,Cake  Night And Day Choclate,40.53,20,185268443,4.4
502,730935477,Chocolate  Milk Coating,44.67,8,682113888,1.8
503,8231116354,Ecolab  Ster Bac,47.41,14,301739941,3.3
504,4350313125,Gatorade  Orange,32.27,10,537184058,1.8
505,9471853184,Energy Drink,5.83,12,842388632,1.6
506,4602156428,Orange  Blood,19.01,7,270100865,2
507,1855162490,Tabasco Sauce 2 Oz,8.32,16,822604846,1.9
508,1690022299,Catfish  Fillets,34.91,15,933339657,3.3
509,4101769591,Black Currants,16.58,2,256476753,2.5
510,852560354,Dasheen,24.52,23,787661920,3.2
511,8894048195,Soup  Knorr Country Bean,25.71,20,269497091,1.4
512,2919384449,Lid  3oz Med Rec,49.41,23,563704840,1.1
513,2428109081,Beef  Cow Feet Split,31,20,100855188,1.3
514,3206696151,Tart Shells  Savory 3,22.79,7,787034281,3.7
515,55997279,Chips  Potato Jalapeno,2.96,4,73202993,1.7
516,4466360901,Milk  Chocolate 500ml,32.38,19,979399253,4
517,9771733893,Salt And Pepper Mix  White,26.05,10,488898304,1.2
518,1861414013,Sparkling Wine  Rose Freixenet,4.86,13,555231005,4.1
519,7997380108,Bread  Multigrain,48.16,16,382052087,2.2
520,1570056935,Sage  Rubbed,7.19,8,27144317,3.4
521,6658181942,Pineapple  Golden,8.55,16,694901606,1.8
522,8126216301,Salmon  Canned,9.18,14,306108069,2.6
523,945115490,Juice  Apple 284ml,12.14,8,717368424,4.6
524,2067218786,Bagel  Whole White Sesame,11.07,4,488030641,1.2
525,1016939876,Cornstarch,11.07,19,575800688,2.5
526,6671927235,Caviar  Salmon,23.86,20,883238091,3.9
527,9974664578,Tuna  Loin,44.82,8,669031993,1.9
528,2768571113,Miso Paste White,23.61,20,719617237,1.6
529,4488118984,Longos  Chicken Cordon Bleu,30.28,15,2670706,2.4
530,2386506924,Flour  Whole Wheat,14.02,19,446930664,4.9
531,2004054212,Beans  Fava Canned,41.77,10,516442528,1.8
532,1080619224,Beans  Butter Lrg Lima,11.18,22,242506218,1.7
533,1115843141,Wine  Ruffino Chianti,48.2,3,178060254,1.3
534,7162151957,Cheese Cloth No 100,19.84,8,472353142,3.7
535,6013669538,,46.39,19,452737761,2.5
536,4928815300,Tea  Black Currant,3.82,11,915826795,3.6
537,2873587466,Crab Meat Claw Pasteurise,43.34,6,560281619,3.6
538,4225955125,Aspic  Amber,32.7,19,619607031,2.8
539,9053446117,Wine  Red Pinot Noir Chateau,48.7,16,272945312,4.4
540,511434235,Chocolate  Milk,24.5,11,185917824,3.2
541,4151282297,Beans  Kidney Canned,25.49,5,679568352,2.8
542,1035929465,Wine  Niagaravqa Reisling,40.35,4,123592540,4.1
543,5427540091,Swiss Chard,9.11,10,294584824,3.2
544,8964265734,Pears  Anjou,49.13,11,921133607,3.7
545,7691660200,Apples  Sliced / Wedge,1.89,25,521912068,1.6
546,4327646296,Salt  Kosher,18.86,7,474987272,1
547,9369583122,,17.23,8,557567251,2.2
548,5580427018,Bread Base  Gold Formel,38.6,3,336306341,4.3
549,4250414981,Schnappes Peppermint  Walker,23.47,17,467776566,5
550,3013075694,Wine  White Cab Sauv.on,33.24,13,354715154,2.7
551,3617966497,Juice  Apple 284ml,6.39,4,236978332,1.2
552,9719096586,Lobster  Canned Premium,14.09,7,824572273,3.6
553,6145470615,Caviar  Salmon,33.55,19,400924346,4.3
554,5941184719,Star Anise Whole,12.46,11,981662245,1.6
555,63553287,Cheese  Victor Et Berthold,19.97,23,578184351,2.5
556,9040601003,,2.91,18,134449341,3.4
557,1385015616,V8  Tropical Blend,43.07,3,332380833,1.1
558,7638402189,Aromat Spice / Seasoning,43.27,20,336098182,3.2
559,2187777561,Sugar  Individual Portions,48.93,1,279707277,3.2
560,7474175916,Lid Coffee Cup 8oz Blk,3.29,19,161363252,3.4
561,2367296863,Juice  Prune,32.97,9,717044905,3.7
562,8159560060,Wine  Alsace Riesling Reserve,24.83,16,672990235,2.7
563,4991479754,Tomatoes  Vine Ripe Red,8.92,16,993403799,2.4
564,2808969295,Coconut Milk  Unsweetened,13.32,3,84711178,1.7
565,5108487770,Pastry  Key Limepoppy Seed Tea,40.09,24,976773322,4
566,3301718906,Icecream  Dstk Cml And Fdg,24.07,23,559238194,3.6
567,7011136827,Pear  Packum,19.07,22,936309397,1.9
568,2175929434,Ginger  Pickled,45.45,6,938438020,2.6
569,9622940560,Pan Grease,37.49,2,961207833,2.3
570,780362489,Chinese Foods  Plain Fried Rice,7.38,22,570432349,4.6
571,1727637380,Nescafe  Frothy French Vanilla,46.24,9,853376056,2.2
572,5212783399,Cheese Cloth No 60,2.59,17,810132287,2.3
573,8040755212,Appetizer  Mushroom Tart,15.66,18,208006642,4.9
574,5677150819,Lamb  Ground,28.83,5,187367502,4.7
575,1302287702,Tomato  Green,35.73,20,269175831,3.8
576,2409336736,Pancetta,19.43,12,88731812,1.5
577,7282514208,Beef Cheek Fresh,41.91,19,29745752,3
578,1496336607,Lamb  Shanks,13.71,5,890049453,1.6
579,8750287567,Apple  Macintosh,27.95,24,541735258,3.1
580,7337336373,Rum  White Gg White,14.08,3,631812794,1.2
581,1739492366,Cod  Salted Boneless,6.66,12,960289241,1.6
582,8021110546,Tuna  Fresh,44.62,9,584628398,4.4
583,5892573060,Pepper  Green,15.18,24,197789955,5
584,300103395,Muffin Mix  Oatmeal,27.98,16,55644379,2.1
585,2130882889,Wine  Malbec Trapiche Reserve,3.16,6,625353985,3.9
586,6893829574,Silicone Paper 16.5x24,6.63,13,592549403,3.2
587,8685496284,Sage  Ground,23.85,5,526377467,1.6
588,861650271,Flour  Masa De Harina Mexican,41.53,9,258048619,4.7
589,273135600,Wine  Red Metus Rose,18.19,4,240164589,1.6
590,8670758903,Skirt  24 Foot,17.97,16,777681601,4.6
591,850171830,Beer  Labatt Blue,48.97,2,671888725,4.5
592,7696571524,Apron,27.44,24,762194373,1.7
593,5042636994,Sage  Rubbed,21.46,19,634164113,2.5
594,6808026904,Chestnuts  Wholecanned,27.66,14,936715320,2.6
595,2565089902,Sausage  Chorizo,1.05,13,115126685,4.5
596,2949595502,Longos  Cheese Tortellini,30.57,15,458119190,1.5
597,7466085466,Chicken  Livers,26.37,13,179910650,2.7
598,7001745537,Snails  Large Canned,27.96,17,384375675,4.3
599,8015208823,Wooden Mop Handle,44.05,14,888678702,3.5
600,9870203388,Shrimp  100 / 200 Cold Water,33.55,6,776418720,3.1
601,7884195569,Wine  Crozes Hermitage E.,8.78,14,424836585,1.7
602,3857837004,Piping  Bags Quizna,21.29,22,365749400,3.6
603,4777007251,Cranberries  Frozen,29.85,2,613555139,4.7
604,2260357016,Jolt Cola  Electric Blue,18.33,25,666255450,4.4
605,879615087,Barley  Pearl,47.73,18,798959369,4.4
606,3825063062,Trout  Rainbow Frozen,15.84,19,48611626,4.2
607,1044741058,Wine  Vouvray Cuvee Domaine,28.33,1,726558367,1.9
608,3830200293,Tea  Vanilla Chai,42.77,20,133915630,1.4
609,7749447202,Wine  Red Cabernet Merlot,35.82,22,177982469,1.1
610,2465899171,Garbage Bag  Clear,26.35,23,366784185,2
611,9847932778,Quail Eggs  Canned,6.58,20,16835817,2.4
612,889843996,Wine  Red Black Opal Shiraz,5.21,20,10580441,3.5
613,7088811405,Beer  Sleemans Cream Ale,27.6,17,932400987,4.1
614,1125346531,Juice  Happy Planet,5.86,16,972951511,1.6
615,3431552447,Water  San Pellegrino,47.38,23,7961807,3.9
616,5986745280,Rappini  Andy Boy,22.88,6,251652445,2.8
617,7570057260,Beef  Top Sirloin,6.71,20,438650458,1.3
618,2473747717,Potatoes  Idaho 80 Count,18.37,24,373979475,4.1
619,5531252811,Wine  Coteaux Du Tricastin Ac,45.57,22,11579608,2.4
620,2742053565,Plasticknivesblack,1.5,9,970772773,2.3
621,6136136716,Sprouts  China Rose,12.37,13,641342733,1.9
622,250798506,Appetizer  Veg Assortment,1.24,18,212911490,3.7
623,1032391103,Flounder  Fresh,42.94,18,871990351,4.4
624,5016030855,Flower  Commercial Spider,24.69,21,819215457,2.5
625,3123220605,Chinese Foods  Pepper Beef,12.15,9,791620615,1.7
626,6188752434,Cattail Hearts,49.6,13,361408966,1.9
627,2947017056,Roe  Lump Fish Black,14.89,14,610005543,3.8
628,2529779015,Oil  Olive Bertolli,7.94,12,503331129,1.3
629,7300355676,Flour  Corn Fine,15.34,25,685427965,4.6
630,8005041284,Onions  Dried Chopped,44.25,5,183710871,1.6
631,1764540549,Artichokes  Jerusalem,5.06,22,786723443,3.8
632,5359345659,Curry Paste  Green Masala,37.21,15,272410774,3.6
633,7927299026,Juice  Apple 500 Ml,2.22,20,388138927,2.6
634,3547748216,Cheese  Boursin Garlic / Herbs,10.86,23,299426674,3.4
635,4007048797,Mushroom  Chanterelle Frozen,14.03,22,479145329,1.1
636,2068572508,Sobe  Berry Energy,9.29,22,56325315,1.5
637,8067229546,Easy Off Oven Cleaner,13.32,3,492367821,1.6
638,913000213,Salt  Sea,6.46,12,100471990,4.9
639,8374232498,Neckerchief Blck,45.44,14,447694039,2.4
640,2224565453,Vermouth  White Cinzano,26.26,14,207881830,2.6
641,8178302616,Bread  Rye,6.78,9,518916363,2
642,7768754557,Carrots  Mini Red Organic,47.37,7,82067414,1.2
643,7734280110,,14.01,7,176381410,4.8
644,9608926971,Cheese  Colby,14.62,7,946323521,3.2
645,7970334555,Wine  Toasted Head,48.98,6,381365876,4.5
646,7021967969,Curry Paste  Green Masala,17.89,7,979675738,1.2
647,8677331263,Container Clear 8 Oz,42.56,14,239616000,1
648,3281220770,Five Alive Citrus,33.93,15,786524198,1.4
649,5203848548,Beans  Kidney White,18.65,4,141540662,1.6
650,2875911538,Clementine,46.37,15,922556399,1.1
651,6370935611,Bread  Crumbs Bulk,11.81,11,480897582,3.8
652,609723472,Flour  Whole Wheat,15.58,15,365630051,1
653,7153398686,Veal  Insides Provini,5.47,16,728217125,4.3
654,3581893592,Nantucket  Pomegranate Pear,47.95,11,800652430,4.9
655,6836333972,Mushroom  Oyster Fresh,3.01,12,309015220,1.8
656,3114181961,Island Oasis  Peach Daiquiri,41.83,4,386405457,4.3
657,4186727554,Ginger  Crystalized,8.43,18,88527504,2.3
658,5134652783,Sugar  Crumb,49.61,7,233158303,2.4
659,5042004807,Mustard  Individual Pkg,42.83,17,723317491,4.9
660,7826964989,Glass Clear 7 Oz Xl,36.15,8,112806172,1.5
661,2935286057,,3.83,7,362664744,1.2
662,7858939890,Pickles  Gherkins,48.13,21,959022096,1.5
663,5362370871,Wine  Pinot Noir Mondavi Coastal,13.66,17,412078050,4.7
664,2027474951,Water  San Pellegrino,36.96,13,801786979,4.6
665,5103885727,Mussels  Cultivated,43.39,1,954908900,2.5
666,1906995362,Pork  Shoulder,24.12,21,972490214,3.1
667,337863741,Rice  Jasmine Sented,41.58,1,75922903,4.1
