index,product_id,title,price,quantity,customer_id,rating
668,2789105898,Wasabi Powder,21.51,18,288579351,4.1
669,810031647,Cheese  Romano Grated,8.08,11,770303558,1.5
670,4268984852,Curry Paste  Green Masala,47.52,3,605650393,4.6
671,3185603818,Ham Black Forest,14.56,18,327507999,2.8
672,2070336573,Potatoes  Yukon Gold 80 Ct,38.22,13,732819597,1.3
673,8730902371,Vaccum Bag 10x13,47,21,980922996,2.8
674,6333021237,Mince Meat  Filling,34.64,7,749512320,4.3
675,5061032829,Papayas,38.69,10,478808697,2.3
676,2286813892,Potatoes  Purple Organic,8.4,7,59981562,3.5
677,2479369935,Beef  Ox Tongue Pickled,12.68,16,925935880,1.6
678,1705906214,Ice Cream  Turtles Stick Bar,8.68,1,228680884,3.4
679,5472813417,Lamb  Whole Frozen,45.92,8,14905418,3.5
680,611597268,Versatainer Nc  888,19.99,17,507166700,3.1
681,272567892,Campari,32.31,9,929219364,3.8
682,6612724250,Cheese  Provolone,17.9,21,505917162,2.8
683,7462790106,Campari,38.1,10,52800113,4.2
684,8685155797,Sauce  White Mix,45.49,8,893090089,4.4
685,6843952380,Dip  Tapenade,19.7,7,378033029,1.7
686,6262113002,Pork  Suckling Pig,37.53,17,940286335,3.9
687,4781328598,Coffee Caramel Biscotti,46.25,2,333567129,3.9
688,4013379562,Hinge W Undercut,11.68,11,701917317,2.9
689,8731032125,Apricots  Dried,7.54,4,30107654,2.7
690,4129943766,Carrots  Jumbo,8.44,24,622002395,3.6
691,7014354507,Mushrooms  Honey,41.41,11,389075749,4.4
692,4363575891,Beef  Rib Eye Aaa,14.59,1,524750,2.8
693,7102051409,Pastry  Cherry Danish  Mini,9.07,8,95673363,3.5
694,2123650811,Chocolate  Sugar Free Semi Choc,19.05,25,530243678,1.2
695,3804059414,Spice  Peppercorn Melange,47.15,7,191534122,2.3
696,4573437096,Tequila  Sauza Silver,16.25,10,524999775,4.4
697,4773315245,Tomatoes  Yellow Hot House,6.18,20,782758268,3.6
698,2386220834,Table Cloth 120 Round White,29.72,20,154566596,4.1
699,3520189275,,45.14,5,531510807,2.5
700,8197546258,,16.73,18,90700093,2
701,9933373668,Orange  Tangerine,27.69,12,936447780,4.7
702,1131632206,Blueberries,23.13,14,343858151,4.8
703,5763727029,Pork Ham Prager,17.75,6,553461607,4.9
704,5731768005,Wine  Maipo Valle Cabernet,26.32,23,72332425,4.4
705,5044361801,Pasta  Orzo Dry,30.88,15,962510212,2.5
706,1903714273,Coffee Cup 8oz 5338cd,24.84,13,661196992,3.2
707,8397390537,Wiberg Super Cure,48,12,172163487,2.9
708,6798305040,Muffin  Banana Nut Individual,19.28,11,345710533,3.4
709,1227181515,Ham  Virginia,36.44,3,585999561,1.4
710,6861788945,Puree  Mocha,19.18,19,120039384,4.3
711,9174021052,Nut  Walnut Chopped,48.95,10,427590562,4
712,6012270925,Spinach  Spinach Leaf,18.5,1,317021689,2.4
713,3973521050,Wine La Vielle Ferme Cote Du,16.28,15,128922741,4.5
714,3350358519,Cookie Dough  Double,21.43,1,846649821,4.1
715,9482192249,Bread  Malt,1.43,25,863329088,3.5
716,1981992693,Contreau,46.92,13,747269140,4.8
717,3960453124,Yukon Jack,28.07,19,476321531,3.4
718,7034654603,Bread  10 Grain,28.14,15,980406852,3.8
719,3032706793,Snapple Raspberry Tea,9.45,3,389372063,5
720,6514239382,Wine  Black Tower Qr,25.04,8,869657053,1.5
721,9622777198,Spinach  Packaged,31.17,10,437591470,4.2
722,2913333923,Muffin Mix  Morning Glory,49.75,22,587983405,3.5
723,8058041211,Wine  Red Pelee Island Merlot,31.15,1,521494776,5
724,1513617915,Cheese  Le Cheve Noir,25.38,25,427918540,4.3
725,2261859007,Nantucket  Carrot Orange,34.37,5,682645357,4.9
726,3531815326,Sultanas,45.37,13,707737974,1.4
727,2646064942,Muffin Mix  Chocolate Chip,41.67,19,252727186,4.8
728,6931082531,Steel Wool S.o.s,1.02,9,652131278,4.5
729,3949944451,Wine  Pinot Grigio Collavini,45.31,11,653042352,3.5
730,1344740804,Beans  Soya Bean,43.47,10,509411092,4.3
731,6778303166,Cheese  Havarti Salsa,18.59,12,733983581,2.6
732,3465302958,Bagelers  Cinn / Brown,38.69,10,925911739,1.9
733,3048945733,Cod  Black Whole Fillet,38.76,18,634996705,1.1
734,7916069385,Veal  Insides Grains,28.59,2,157106376,4.4
735,2243658887,Versatainer Nc  9388,20.75,19,381865623,4.7
736,7123592794,Wine  Port Late Bottled Vintage,38.19,3,547599009,4.7
737,8846998456,Trueblue  Blueberry Cranberry,9.76,25,7682739,3.7
738,9762613392,Easy Off Oven Cleaner,23.5,14,857873591,4.6
739,5951438470,Blue Curacao  Marie Brizard,18.75,8,578594515,2.7
740,7141663231,Appetizer  Mini Egg Roll Shrimp,41.36,5,830080460,2.2
741,9395618469,Bread  Wheat Baguette,43.21,9,837128816,4.1
742,8816798076,Tuna  Yellowfin,30.36,7,234092676,3.3
743,7591598856,Wine  Vidal Icewine Magnotta,3.85,24,332220608,3.2
744,8010022063,Shark  Loin,35.62,21,212972477,4.7
745,9261508839,Radish,18.44,21,666632133,4.1
746,4279185298,Shrimp  16/20 Iqf Shell On,48.28,18,111697236,4.3
747,2732908193,Appetizer  Asian Shrimp Roll,28.72,17,112071959,4.7
748,9382757805,Split Peas  Yellow Dry,2.66,1,350888390,2.4
749,1157447597,Flower  Dish Garden,42.62,6,916246377,3.4
750,6721213567,Figs,31.22,2,626036091,2.3
751,9847176655,Yukon Jack,44.85,24,592093710,4.6
752,1544098596,Table Cloth 72x144 White,40.38,14,179899155,2.2
753,2366285884,Juice  Apple 284ml,17.17,21,135172500,5
754,7384188121,Turkey  Oven Roast Breast,20.04,15,671362576,1.1
755,2661323082,Energy Drink  Franks Pineapple,11.73,14,657897014,1.9
756,9010089827,Syrup  Chocolate,29.79,20,897598417,1.3
757,4778208242,Bread  10 Grain,17.6,4,623480429,3.3
758,2553837976,Gingerale  Diet  Schweppes,23,16,99122608,1.3
759,4306864553,Snapple  Iced Tea Peach,35.76,3,93210463,2.2
760,401007596,Nougat  Paste / Cream,42.16,17,766715775,1.9
761,2059561299,Carbonated Water  Orange,39.84,10,963136919,3.7
762,1310756759,Sour Puss Sour Apple,41.33,17,26121203,3.7
763,8805118516,Mint  Fresh,9.41,9,525178731,3.6
764,7952892827,Wine  Zinfandel Rosenblum,15.53,23,158500909,2.2
765,974332569,Chocolate  Dark Callets,6.97,11,255413342,4.5
766,5176682982,Potatoes  Instant Mashed,25.08,17,938096536,4.2
767,960084576,Coconut  Whole,20.9,8,393536562,4.1
768,8960157546,Bread Country Roll,41.82,9,127868763,2.7
769,9480568454,Wine  Redchard Merritt,44.78,5,927785012,4.9
770,5992943404,Blueberries,22.32,8,154956893,1.4
771,42851122,Wine  Barolo Fontanafredda,49.21,7,787124468,4.7
772,5029844287,Chinese Foods  Thick Noodles,34.44,12,260779849,3.7
773,2404517384,Beef  Striploin,39.5,22,418341558,2.5
774,1457783509,Longos  Cheese Tortellini,6.46,18,202800301,1.9
775,6190294324,Chocolate  Unsweetened,1.1,5,856163927,2.8
776,3136939530,Soup  Campbells Mushroom,26.67,22,435428396,3.5
777,2619615143,Parsnip,46.61,12,967492758,2
778,4785431849,Chicken Breast Wing On,38.45,13,252009941,1.9
779,1500013889,Honey  Lavender,2.26,3,743880502,1.1
780,9855628489,Samosa  Veg,27.37,24,8064954,3.8
781,7484611182,Vanilla Beans,44.16,4,293308049,4.6
782,8129428547,Cheese  Blue,21.23,13,974126561,2.5
783,3045359272,Wine  Winzer Krems Gruner,34.81,6,777201896,2.2
784,4390692666,Roe  Lump Fish Red,4.49,9,256108369,4.5
785,1255211709,,26.92,16,507194747,4.3
786,8890433418,Blueberries  Frozen,39.18,5,453659468,3.7
787,302300554,Oil  Shorteningliqud Fry,11.61,19,378289897,2.3
788,3908485096,Yogurt  Peach 175 Gr,4.27,13,123832468,2.6
789,25763008,Beans  Yellow,31.59,4,453426597,4.1
790,9061453771,Wine  Sauvignon Blanc,21.42,1,969975649,2
791,4616338795,Lamb  Whole Head Offnz,11.91,24,605490347,2.7
792,9225594488,Oneshot Automatic Soap System,13.06,7,303346061,1.7
793,6933191729,Pate  Liver,13.39,4,596073381,2.8
794,3421645507,Soup  Knorr Ministrone,47.36,10,857004443,4.9
795,8840131353,Wine  Red Marechal Foch,37.29,17,650085145,1.8
796,3849288951,Jameson  Irish Whiskey,32.97,11,365824331,1.2
797,8496318974,Steam Pan  Half Size Deep,21.43,24,671193950,2
798,461043521,Mushroom  King Eryingii,31.37,11,922664232,4.3
799,5050836034,Bread  Italian Roll With Herbs,15.9,20,711562774,2.4
800,3268961789,Stock  Fish,28.13,20,112322749,2.1
801,5211411757,Beef  Kindney Whole,37.47,6,497731096,2.1
802,5160300600,Coffee  Cafe Moreno,46.29,15,241240107,5
803,1638206775,Wonton Wrappers,18.29,6,314113954,2.5
804,9432011917,Muffin Mix  Chocolate Chip,19.23,6,602085289,1.6
805,8677287930,Shrimp  Black Tiger 16/20,6.7,4,55927260,4
806,6528749140,Water  Green Tea Refresher,49.11,13,804011736,3.8
807,3306709085,Mushrooms  Black Dried,4.04,24,527636901,3.4
808,6008249453,Crab  Back Fin Meat Canned,45.52,19,732635026,1.5
809,3628944503,Mushroom  Shitake Dry,14.24,23,12992381,3.1
810,5799784715,Flavouring Vanilla Artificial,48.43,25,254431429,1.2
811,703510096,Beans  Black Bean Dry,11.1,2,793127903,1.2
812,9960769127,Edible Flower  Mixed,8.84,12,367132152,1.4
813,83138390,Gatorade  Cool Blue Raspberry,32.74,24,714055567,3.1
814,6380823018,Nut  Pumpkin Seeds,38.71,6,518703077,4.8
815,3762777489,Dried Peach,3.5,21,494839834,3.7
816,5496076633,Coffee  Ristretto Coffee Capsule,6.34,21,629340143,3.6
817,3027341685,Veal  Insides Grains,29.35,3,194855301,3.9
818,4731212324,Godiva White Chocolate,2.42,22,133335160,4.7
819,4264558018,Soup  Campbells  Chicken Noodle,43.93,13,260356708,1.9
820,1109193297,Chocolate  Feathers,18.7,3,258448333,2.3
821,686083121,Lettuce  Lambs Mash,1.35,1,428494173,4.5
822,8263656370,Teriyaki Sauce,34.71,15,641128360,4
823,3896748114,Latex Rubber Gloves Size 9,16.56,18,123513230,4.4
824,2946062473,Cheese  Grana Padano,46.92,4,576570291,1.4
825,9579384622,Sansho Powder,24.03,20,468872365,2.7
826,9227751351,Hickory Smoke Liquid,15.09,14,570039472,1.4
827,7338088683,Cheese  Swiss Sliced,29.97,20,297957220,2.3
828,4987472899,,44.16,15,830323952,4.6
829,2948133769,Smirnoff Green Apple Twist,9.93,25,575405399,4.3
830,6030358855,Broom And Brush Rack Black,31.11,8,223680855,3.7
831,65130588,French Pastry  Mini Chocolate,39.94,24,779415734,4.3
832,7864859496,Pork  Sausage Medium,19.58,5,842460597,2.6
833,6563890644,Olives  Green Pitted,7.72,21,955055800,1.5
834,3063470090,Pepper  Chilli Seeds Mild,40.5,9,617665891,3.1
835,3136887891,Cheese  Mozzarella,46.67,8,480968557,4.2
836,1924076594,Magnotta  Bel Paese White,43.02,18,637078819,1.6
837,7362667922,Mushroom  Chanterelle Frozen,49.84,3,9819455,2
838,698070410,Apple  Granny Smith,44.95,18,628451348,4.9
839,6940337040,Bay Leaf Fresh,30.64,5,228312578,2.6
840,3757233883,Wine  Red Cabernet Merlot,10.84,9,34522035,4.3
841,7867362894,Wine  Alsace Gewurztraminer,39.4,5,844716841,3.1
842,2591121451,Straw  Regular,41.93,8,311721641,2.4
843,100258913,Beets  Golden,29.12,8,194171952,2.1
844,7899955459,Cheese  Brie Cups 125g,17.36,13,991424566,2.4
845,8235281716,Propel Sport Drink,16.91,24,290575289,1.6
846,7499245837,Cookies  Englishbay Wht,26.95,5,322248353,4.2
847,1883664381,Spoon  Soup Plastic,11.65,17,865584767,2.1
848,2221796489,Potatoes  Pei 10 Oz,11.21,8,85610150,1.2
849,2716389349,Tea  Herbal Sweet Dreams,39.32,14,561001860,2.2
850,5292083402,Apple  Delicious Golden,42.16,1,287011812,2.5
851,1634272463,Wine  Delicato Merlot,21.09,20,560658956,4.9
852,3096407878,Water  San Pellegrino,20.98,18,173733737,1.1
853,3775205586,Pasta  Angel Hair,48.78,18,106083902,3.7
854,6182880236,Water  San Pellegrino,15.07,14,752736387,1.1
855,9963828256,Juice  Lemon,13.73,16,698603480,4.2
856,5165963241,Quiche Assorted,27.34,10,553272931,1.4
857,9179706517,Glass Clear 7 Oz Xl,41.13,17,440357268,1.7
858,9768454644,Muffin  Banana Nut Individual,21.61,7,816322317,2.8
859,3661463667,Water  Green Tea Refresher,33.76,19,591299769,4.3
860,6722148394,Soup  Campbells Pasta Fagioli,13.74,9,803204902,2.2
861,9748876071,Milk  2%,10.16,9,273144797,3.9
862,5903236227,Coffee Beans  Chocolate,5.49,1,323497673,1.8
863,975539256,Wine  Red Marechal Foch,33.35,13,796716895,2.1
864,3977012037,Oil  Safflower,12.92,20,215589319,1
865,3194581368,Tomatoes  Cherry Yellow,41.64,16,554266003,2.9
866,6345201480,Pepper  Chillies Crushed,30.75,1,761744293,1.6
867,8556326137,Bread  Petit Baguette,49.55,16,916812003,4.2
868,1825278849,Water  Tonic,39.67,7,616857941,3.7
869,836866843,Neckerchief Blck,32.07,8,188448159,4.9
870,3760738001,Cheese  Manchego Spanish,24.21,7,756453735,4.7
871,2827018438,Trout  Rainbow Frozen,22.08,20,125068955,2.6
872,6630963466,Alize Red Passion,40.38,24,402371880,3.6
873,3281597947,Nestea  Ice Tea Diet,35.35,24,223173338,3.1
874,9366249213,Tortillas  Flour 12,42.68,2,156602295,1.9
875,2038004013,Ecolab  Hobart Upr Prewash Arm,18.47,24,558812316,1.4
876,6314161827,Gelatine Powder,44.35,1,115612444,3.8
877,3818736154,Pie Pecan,20.91,6,44213089,2.4
878,1440037981,Cheese  Fontina,9.21,24,867047604,3.3
879,9284302064,Beef  Rouladin Sliced,5.36,20,896653065,2.4
880,7885090930,Beef  Rouladin Sliced,39.93,4,370559595,3.2
881,5925386310,Pork Loin Bine  In Frenched,28.79,14,125104300,4.8
882,893456527,Plastic Arrow Stir Stick,44.84,5,268662753,2.4
883,4600680979,Breakfast Quesadillas,11.51,4,813049767,3.8
884,4745734794,Sweet Pea Sprouts,24.61,23,967183009,3.5
885,7237253670,Beef  Kobe Striploin,33.48,19,756956287,4.3
886,7826912695,Pork  Back Ribs,7.88,3,435287643,4.4
887,4524167196,Arizona  Plum Green Tea,47.77,17,761635170,4.6
888,9699173475,Milkettes  2%,29.82,23,763038505,4.6
889,518557812,Chip  Potato Dill Pickle,1.03,17,714796877,2.6
890,3355576611,Chips Potato Reg 43g,1.16,6,86609081,2.4
891,8275954223,Eel  Smoked,25.44,12,228009286,3.9
892,8851475458,Cake  Bande Of Fruit,46.52,17,785594714,3.2
893,7799654422,Lettuce  Lolla Rosa,22.37,20,767972456,1.9
894,3972786689,Veal  Loin,47.52,9,735623805,2.5
895,6615427230,Wine  Magnotta  Cab Sauv,16.99,7,689005687,1.2
896,5647788351,Pork  Bacon Double Smoked,35.3,16,527079522,4.9
897,3211844791,Coke  Diet 355 Ml,23.37,8,441794117,4.4
898,4095707879,Sprouts Dikon,48.31,22,711222497,4.5
899,3042970655,Pernod,42.18,14,22516352,3.6
900,9616399071,Cheese  Montery Jack,31.39,13,842554644,4.4
901,8318178254,Triple Sec  Mcguinness,48.63,17,130589551,2.1
902,8288364624,Milk  Homo,48.41,10,588403082,3.7
903,8917711863,Cheese  Comte,25.51,23,871004327,3.3
904,7261720682,Cookie  Oreo 100x2,43.66,23,212251215,3.7
905,8861951627,Cocoa Powder  Dutched,23.92,6,60020795,4.2
906,2165651654,Dry Ice,2.96,12,771696132,4.9
907,6936048633,Bowl 12 Oz  Showcase 92012,1.48,5,950503,3.6
908,4308820588,Spinach  Baby,2.27,13,217892794,3.2
909,4234243949,Turkey Tenderloin Frozen,17.36,18,111505659,3.8
910,1919331239,Arrowroot,14.76,5,564774647,2.9
911,2816340333,Beef  Bresaola,6.18,21,600954321,2.3
912,6860197714,Oil  Shortening  All  Purpose,7.29,3,460424968,2
913,9094701146,Flour  Pastry,7.52,8,827412434,1.4
914,4064102851,Turkey  Whole Fresh,40.82,17,146205389,3
915,2340975530,Ham  Proscuitto,27.27,13,986579516,4.8
916,5220798154,Lid Coffee Cup 8oz Blk,8.94,25,320701834,2.2
917,5223023196,Bread  White Epi Baguette,25.98,9,32286633,3.8
918,2127251814,Syrup  Monin Swiss Choclate,43.29,16,271229417,4.8
919,9937459745,Coke  Classic 355 Ml,21.29,5,988361027,2.4
920,8526786199,Cornflakes,27.63,24,22151119,3.2
921,6357015458,Coffee  Hazelnut Cream,22.82,23,755888277,2.7
922,127749985,Cake  Mini Cheesecake,9.21,16,268270991,4.2
923,5312393681,Sponge Cake Mix  Chocolate,32.38,10,306371575,1.1
924,7009010250,Bread  Roll Canadian Dinner,29.18,4,124399601,3.5
925,6708638134,Beans  Fine,44.05,3,192482152,2.8
926,47485124,Wine  White Antinore Orvieto,2.71,4,751018509,4.8
927,5298735320,Carroway Seed,24.44,18,651297235,4.1
928,1912418789,Wine  Coteaux Du Tricastin Ac,7.37,15,239917638,4.2
929,7045856288,Mint  Fresh,22.62,7,435090152,3.5
930,5414119295,Vodka  Smirnoff,43.89,7,638563623,3.8
931,4234364703,Cranberry Foccacia,9.44,23,514813896,3.1
932,741986272,Container  Hngd Cll Blk 7x7x3,15.4,18,65564489,1.4
933,9728299958,Oats Large Flake,39.18,10,751493730,4.6
934,2957292769,Berry Brulee,35.22,10,510215084,4.9
935,8227542603,Fudge  Cream Fudge,19.39,20,40818060,3.6
936,9204343214,Wine  Maipo Valle Cabernet,29.34,21,642657298,1.6
937,6749042236,Lettuce  Boston Bib  Organic,40.71,11,538194000,1
938,8420578509,Beans  Butter Lrg Lima,8.75,22,989171560,3.6
939,4611131971,Bay Leaf,25.73,10,553555434,3.8
940,5651264329,Ecolab  Mikroklene 4/4 L,27.49,25,839936840,4.6
941,739426605,Corn Syrup,48.84,20,444905967,4.3
942,5813704604,Bread  Multigrain,1.04,14,383833105,1.6
943,9184853409,Pepper  Red Bell,30.68,5,499647947,3.6
944,5657338006,Nantucket Orange Juice,13.87,14,200346129,4.9
945,8895488733,Oil  Shortening  All  Purpose,29.14,1,853178900,1.9
946,6746498581,,14.13,11,565422930,2.3
947,8794690634,Cardamon Seed / Pod,12.39,2,399755117,2.9
948,7408574956,Coconut  Shredded Sweet,38.5,21,908094011,2.9
949,9922770091,Sprouts Dikon,27.96,11,905269387,3.1
950,9407253198,Chinese Foods  Thick Noodles,22.31,21,387857657,1.5
951,3076534602,Bonito Flakes  Toku Katsuo,23.92,16,109099685,5
952,6605619145,Beer  Heinekin,11.1,8,973640339,2.1
953,1811178138,Chambord Royal,31.06,20,688355960,2.4
954,6427788841,Chocolate  White,34.83,8,373949214,4.7
955,964099799,Pail With Metal Handle 16l White,27.33,25,166096380,2.1
956,1250504538,Marsala  Sperone Fine D.o.c.,42.28,6,133706130,4.1
957,5396759542,Sobe  Orange Carrot,15.88,19,72574099,4.1
958,794467733,Jam  Raspberryjar,41.26,10,324107923,2.9
959,188394524,Rootbeer,4.44,8,866775559,2.7
960,5740639700,Soup V8 Roasted Red Pepper,25.26,19,41127293,1.5
961,7950571861,Salt  Sea,44.74,18,782060034,3.2
962,2684880247,Pizza Pizza Dough,35.81,25,304714482,1.5
963,9135434651,Horseradish Root,10.52,18,207222973,1.8
964,4826873492,Sauce  Bernaise Mix,26.15,25,381072532,1.4
965,8098886239,Pickerel  Fillets,7.97,3,178191090,2.5
966,8049964027,Trueblue  Blueberry,46.48,15,907743295,4.7
967,9318273487,Soup  Campbells Mushroom,18.28,2,82516945,1.5
968,8037840034,Glass  Wine Plastic Clear 5 Oz,42.75,22,396842358,3.7
969,4624802675,Trueblue  Blueberry,34.45,8,522527506,1.6
970,4547838461,Bread  French Stick,39.81,13,135817340,1.7
971,1294194801,Kiwano,11.47,21,943804534,3.8
972,7189882731,Cake  Miini Cheesecake Cherry,5.8,4,160291212,4.4
973,9074116515,Wine  Red Cabernet Merlot,46.97,2,662625276,1.4
974,1790441889,Southern Comfort,38.74,9,137642630,2.7
975,1268490539,Cattail Hearts,38.72,25,366825163,2.3
976,2549456181,Cherries  Frozen,26.68,7,18225624,3.8
977,1514275015,Pepper  Roasted Red,36.16,14,327851982,3.3
978,8932303266,Chicken  Thigh Bone In,41.75,20,515788756,1.2
979,5361662267,Wine  Sauvignon Blanc Oyster,45.65,21,230506735,2.3
980,2101978415,Chocolate  Feathers,46.7,14,118126849,2.4
981,4334357466,Oil  Grapeseed Oil,19.66,9,381082666,1.7
982,1943311137,Lettuce  Lambs Mash,12.59,13,458696069,1.5
983,1102438588,Food Colouring  Red,42.7,17,247112373,4.3
984,4870527146,Spice  Onion Powder Granulated,12.63,6,690823302,1.7
985,9768664290,Sauce  Demi Glace,34.23,2,742873684,3.8
986,6016117374,Bread  Calabrese Baguette,36.64,11,74679057,5
987,1957426284,Wonton Wrappers,21.5,4,341261206,2.7
988,4946660607,Dried Figs,24.84,17,293594479,4.3
989,8526916556,Nut  Chestnuts Whole,29.63,24,512601137,4.4
990,4546850751,Wine  Vouvray Cuvee Domaine,35.39,4,832453726,4.6
991,8012594994,Bread  Flat Bread,38.6,1,936725995,4.4
992,5190498921,Soup  Campbells Creamy,30.79,14,831757642,1.7
993,2775474802,Bagel  Sesame Seed Presliced,38.86,9,775165289,1.4
994,8371239602,Garlic,38.72,17,245734221,3.3
995,8857901440,Chocolate  Milk,30.83,22,60775078,3.3
996,619544872,Pork  Smoked Back Bacon,11.08,4,904513302,4.4
997,5620780058,Wine  Shiraz South Eastern,38.97,16,123688965,1.9
998,6968731487,Nut  Pecan Pieces,48.9,20,974660002,4.3
999,2066279366,Spic And Span All Purpose,25,25,421644678,2.8
